dataset_id,ten_tieng_viet,duong_dan,nguon,source_url,ngay_cap_nhat,loai_du_lieu,do_tin_cay,dung_cho_kpi_nao,gioi_han_du_lieu,can_cap_nhat_khong,tooltip_giai_thich
news_risk_signals_040224Z,news risk signals 040224Z,datasets/gold/archive/2026-06-11/news_risk_signals_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/news_risk_signals_040224Z.csv,2026-06-11T11:02:02+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
proxy_vs_nearrealtime_comparison_040224Z,proxy vs nearrealtime comparison 040224Z,datasets/gold/archive/2026-06-11/proxy_vs_nearrealtime_comparison_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/proxy_vs_nearrealtime_comparison_040224Z.csv,2026-06-11T11:02:02+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
redistribution_features_040224Z,redistribution features 040224Z,datasets/gold/archive/2026-06-11/redistribution_features_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/redistribution_features_040224Z.csv,2026-06-11T11:02:02+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
thoi_tiet_hien_tai_040224Z,thoi tiet hien tai 040224Z,datasets/gold/archive/2026-06-11/thoi_tiet_hien_tai_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/thoi_tiet_hien_tai_040224Z.csv,2026-06-11T11:02:02+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
ticket_pressure_scores_040224Z,ticket pressure scores 040224Z,datasets/gold/archive/2026-06-11/ticket_pressure_scores_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/ticket_pressure_scores_040224Z.csv,2026-06-11T11:02:02+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
xep_hang_canh_bao_toan_quoc_040224Z,xep hang canh bao toan quoc 040224Z,datasets/gold/archive/2026-06-11/xep_hang_canh_bao_toan_quoc_040224Z.csv,repo SEA,datasets/gold/archive/2026-06-11/xep_hang_canh_bao_toan_quoc_040224Z.csv,2026-06-11T11:02:02+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
attraction_ticket_catalog_102632Z,attraction ticket catalog 102632Z,datasets/gold/archive/2026-06-11/attraction_ticket_catalog_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/attraction_ticket_catalog_102632Z.csv,2026-06-11T17:26:13+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
danh_sach_diem_den_mo_rong_102632Z,danh sach diem den mo rong 102632Z,datasets/gold/archive/2026-06-11/danh_sach_diem_den_mo_rong_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/danh_sach_diem_den_mo_rong_102632Z.csv,2026-06-11T17:26:32+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
de_xuat_hieu_qua_kinh_te_102632Z,de xuat hieu qua kinh te 102632Z,datasets/gold/archive/2026-06-11/de_xuat_hieu_qua_kinh_te_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/de_xuat_hieu_qua_kinh_te_102632Z.csv,2026-06-11T17:26:13+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_102632Z,du bao thoi tiet 7 ngay 102632Z,datasets/gold/archive/2026-06-11/du_bao_thoi_tiet_7_ngay_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/du_bao_thoi_tiet_7_ngay_102632Z.csv,2026-06-11T17:26:13+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_102632Z,economic action recommendations 102632Z,datasets/gold/archive/2026-06-11/economic_action_recommendations_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/economic_action_recommendations_102632Z.csv,2026-06-11T17:26:13+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_102632Z,flight price signal 102632Z,datasets/gold/archive/2026-06-11/flight_price_signal_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/flight_price_signal_102632Z.csv,2026-06-11T17:26:13+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_102632Z,forecast demand scores 102632Z,datasets/gold/archive/2026-06-11/forecast_demand_scores_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/forecast_demand_scores_102632Z.csv,2026-06-11T17:26:13+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_102632Z,hotel price pressure 102632Z,datasets/gold/archive/2026-06-11/hotel_price_pressure_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/hotel_price_pressure_102632Z.csv,2026-06-11T17:26:13+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_102632Z,kiem dinh proxy 102632Z,datasets/gold/archive/2026-06-11/kiem_dinh_proxy_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/kiem_dinh_proxy_102632Z.csv,2026-06-11T17:26:13+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_102632Z,kpi confidence scores 102632Z,datasets/gold/archive/2026-06-11/kpi_confidence_scores_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/kpi_confidence_scores_102632Z.csv,2026-06-11T17:26:13+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_scale_catalog_102632Z,kpi scale catalog 102632Z,datasets/gold/archive/2026-06-11/kpi_scale_catalog_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/kpi_scale_catalog_102632Z.csv,2026-06-11T17:26:13+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
local_spending_poi_102632Z,local spending poi 102632Z,datasets/gold/archive/2026-06-11/local_spending_poi_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/local_spending_poi_102632Z.csv,2026-06-11T17:26:13+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
national_destination_alerts_102632Z,national destination alerts 102632Z,datasets/gold/archive/2026-06-11/national_destination_alerts_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/national_destination_alerts_102632Z.csv,2026-06-11T17:26:13+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_action_recommendations_102632Z,news action recommendations 102632Z,datasets/gold/archive/2026-06-11/news_action_recommendations_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/news_action_recommendations_102632Z.csv,2026-06-11T17:26:13+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_events_102632Z,news events 102632Z,datasets/gold/archive/2026-06-11/news_events_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/news_events_102632Z.csv,2026-06-11T17:26:13+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_risk_signals_102632Z,news risk signals 102632Z,datasets/gold/archive/2026-06-11/news_risk_signals_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/news_risk_signals_102632Z.csv,2026-06-11T17:26:13+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
proxy_vs_nearrealtime_comparison_102632Z,proxy vs nearrealtime comparison 102632Z,datasets/gold/archive/2026-06-11/proxy_vs_nearrealtime_comparison_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/proxy_vs_nearrealtime_comparison_102632Z.csv,2026-06-11T17:26:13+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
redistribution_features_102632Z,redistribution features 102632Z,datasets/gold/archive/2026-06-11/redistribution_features_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/redistribution_features_102632Z.csv,2026-06-11T17:26:13+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
thoi_tiet_hien_tai_102632Z,thoi tiet hien tai 102632Z,datasets/gold/archive/2026-06-11/thoi_tiet_hien_tai_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/thoi_tiet_hien_tai_102632Z.csv,2026-06-11T17:26:13+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
ticket_pressure_scores_102632Z,ticket pressure scores 102632Z,datasets/gold/archive/2026-06-11/ticket_pressure_scores_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/ticket_pressure_scores_102632Z.csv,2026-06-11T17:26:13+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
xep_hang_canh_bao_toan_quoc_102632Z,xep hang canh bao toan quoc 102632Z,datasets/gold/archive/2026-06-11/xep_hang_canh_bao_toan_quoc_102632Z.csv,repo SEA,datasets/gold/archive/2026-06-11/xep_hang_canh_bao_toan_quoc_102632Z.csv,2026-06-11T17:26:13+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
attraction_ticket_catalog_160312Z,attraction ticket catalog 160312Z,datasets/gold/archive/2026-06-11/attraction_ticket_catalog_160312Z.csv,repo SEA,datasets/gold/archive/2026-06-11/attraction_ticket_catalog_160312Z.csv,2026-06-11T23:02:52+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
danh_sach_diem_den_mo_rong_160312Z,danh sach diem den mo rong 160312Z,datasets/gold/archive/2026-06-11/danh_sach_diem_den_mo_rong_160312Z.csv,repo SEA,datasets/gold/archive/2026-06-11/danh_sach_diem_den_mo_rong_160312Z.csv,2026-06-11T23:03:12+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
de_xuat_hieu_qua_kinh_te_160312Z,de xuat hieu qua kinh te 160312Z,datasets/gold/archive/2026-06-11/de_xuat_hieu_qua_kinh_te_160312Z.csv,repo SEA,datasets/gold/archive/2026-06-11/de_xuat_hieu_qua_kinh_te_160312Z.csv,2026-06-11T23:02:52+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_160312Z,du bao thoi tiet 7 ngay 160312Z,datasets/gold/archive/2026-06-11/du_bao_thoi_tiet_7_ngay_160312Z.csv,repo SEA,datasets/gold/archive/2026-06-11/du_bao_thoi_tiet_7_ngay_160312Z.csv,2026-06-11T23:02:52+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_160312Z,economic action recommendations 160312Z,datasets/gold/archive/2026-06-11/economic_action_recommendations_160312Z.csv,repo SEA,datasets/gold/archive/2026-06-11/economic_action_recommendations_160312Z.csv,2026-06-11T23:02:52+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_160312Z,flight price signal 160312Z,datasets/gold/archive/2026-06-11/flight_price_signal_160312Z.csv,repo SEA,datasets/gold/archive/2026-06-11/flight_price_signal_160312Z.csv,2026-06-11T23:02:52+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_160312Z,forecast demand scores 160312Z,datasets/gold/archive/2026-06-11/forecast_demand_scores_160312Z.csv,repo SEA,datasets/gold/archive/2026-06-11/forecast_demand_scores_160312Z.csv,2026-06-11T23:02:52+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_160312Z,hotel price pressure 160312Z,datasets/gold/archive/2026-06-11/hotel_price_pressure_160312Z.csv,repo SEA,datasets/gold/archive/2026-06-11/hotel_price_pressure_160312Z.csv,2026-06-11T23:02:52+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_160312Z,kiem dinh proxy 160312Z,datasets/gold/archive/2026-06-11/kiem_dinh_proxy_160312Z.csv,repo SEA,datasets/gold/archive/2026-06-11/kiem_dinh_proxy_160312Z.csv,2026-06-11T23:02:52+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
