diem_den,van_de,hanh_dong,doi_tuong_thuc_hien,chi_phi_uoc_tinh,loi_ich_ky_vong,logic_kinh_te,kpi_do_luong,diem_tac_dong_kinh_te,diem_kha_thi,diem_khan_cap,diem_uu_tien,muc_uu_tien,du_lieu_chung_minh,do_tin_cay,cap_nhat_lan_cuoi
Đồ Sơn,cÃ²n dÆ° Ä‘á»‹a hoáº·c cáº§n theo dÃµi,"BÃ¡n gÃ³i liÃªn vÃ¹ng, chuyá»ƒn tour sang khung giá» tháº¥p Ä‘iá»ƒm hoáº·c Ä‘iá»ƒm cÃ²n dÆ° Ä‘á»‹a",Doanh nghiá»‡p du lá»‹ch,tháº¥p-trung bÃ¬nh,TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,"Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,36.52,52.5,36.0,40.28,Tháº¥p,mixed_proxy_thieu_du_lieu,43.75,29/05/2026 22:34
Đồ Sơn,cÃ²n dÆ° Ä‘á»‹a hoáº·c cáº§n theo dÃµi,"Táº¡o combo lÆ°u trÃº dÃ i hÆ¡n, voucher Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng vÃ  Ä‘iá»u tiáº¿t giÃ¡ theo tráº£i nghiá»‡m",KhÃ¡ch sáº¡n,tháº¥p-trung bÃ¬nh,TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,"Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,35.62,53.9,36.0,40.2,Tháº¥p,mixed_proxy_thieu_du_lieu,43.75,29/05/2026 22:34
Đồ Sơn,cÃ²n dÆ° Ä‘á»‹a hoáº·c cáº§n theo dÃµi,"Chia vÃ© theo khung giá», tÄƒng nhÃ¢n sá»± soÃ¡t vÃ©, Ä‘áº©y QR/e-ticket",Khu vui chÆ¡i,tháº¥p-trung bÃ¬nh,TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,"Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,36.08,53.2,36.0,40.25,Tháº¥p,mixed_proxy_thieu_du_lieu,43.75,29/05/2026 22:34
Đồ Sơn,cÃ²n dÆ° Ä‘á»‹a hoáº·c cáº§n theo dÃµi,"Táº¡o voucher giá» tháº¥p Ä‘iá»ƒm, menu combo Ä‘á»‹a phÆ°Æ¡ng vÃ  Ä‘iá»ƒm bÃ¡n vá»‡ tinh",NhÃ  hÃ ng/OCOP,tháº¥p-trung bÃ¬nh,TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,"Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,35.02,54.6,36.0,40.1,Tháº¥p,mixed_proxy_thieu_du_lieu,43.75,29/05/2026 22:34
Đồ Sơn,cÃ²n dÆ° Ä‘á»‹a hoáº·c cáº§n theo dÃµi,TÄƒng shuttle tá»« bÃ£i Ä‘á»— vá»‡ tinh vÃ  tuyáº¿n thay tháº¿ khi Ä‘iá»ƒm Ã¡p lá»±c tÄƒng,Váº­n táº£i/shuttle,trung bÃ¬nh,TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,"Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,37.12,48.3,36.0,39.69,Tháº¥p,mixed_proxy_thieu_du_lieu,43.75,29/05/2026 22:34
Thịnh Long,cÃ²n dÆ° Ä‘á»‹a hoáº·c cáº§n theo dÃµi,"Äiá»u chá»‰nh truyá»n thÃ´ng, kÃ­ch cáº§u Ä‘iá»ƒm phá»¥, cÃ´ng bá»‘ cáº£nh bÃ¡o trÃªn dashboard/app",ChÃ­nh quyá»n,cao,TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,"Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,36.23,51.8,36.0,40.02,Tháº¥p,mixed_proxy_thieu_du_lieu,43.75,29/05/2026 22:34
Thịnh Long,cÃ²n dÆ° Ä‘á»‹a hoáº·c cáº§n theo dÃµi,"PhÃ¢n luá»“ng táº¡i tuyáº¿n ven biá»ƒn, Ä‘áº·t biá»ƒn bÃ¡o, tÄƒng lá»±c lÆ°á»£ng á»Ÿ nÃºt vÃ o bÃ£i biá»ƒn/POI",CÃ´ng an/giao thÃ´ng,trung bÃ¬nh,TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,"Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,37.42,46.2,36.0,39.38,Tháº¥p,mixed_proxy_thieu_du_lieu,43.75,29/05/2026 22:34
Thịnh Long,cÃ²n dÆ° Ä‘á»‹a hoáº·c cáº§n theo dÃµi,"BÃ¡n gÃ³i liÃªn vÃ¹ng, chuyá»ƒn tour sang khung giá» tháº¥p Ä‘iá»ƒm hoáº·c Ä‘iá»ƒm cÃ²n dÆ° Ä‘á»‹a",Doanh nghiá»‡p du lá»‹ch,tháº¥p-trung bÃ¬nh,TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,"Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,36.52,52.5,36.0,40.28,Tháº¥p,mixed_proxy_thieu_du_lieu,43.75,29/05/2026 22:34
Thịnh Long,cÃ²n dÆ° Ä‘á»‹a hoáº·c cáº§n theo dÃµi,"Táº¡o combo lÆ°u trÃº dÃ i hÆ¡n, voucher Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng vÃ  Ä‘iá»u tiáº¿t giÃ¡ theo tráº£i nghiá»‡m",KhÃ¡ch sáº¡n,tháº¥p-trung bÃ¬nh,TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,"Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,35.62,53.9,36.0,40.2,Tháº¥p,mixed_proxy_thieu_du_lieu,43.75,29/05/2026 22:34
Thịnh Long,cÃ²n dÆ° Ä‘á»‹a hoáº·c cáº§n theo dÃµi,"Chia vÃ© theo khung giá», tÄƒng nhÃ¢n sá»± soÃ¡t vÃ©, Ä‘áº©y QR/e-ticket",Khu vui chÆ¡i,tháº¥p-trung bÃ¬nh,TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,"Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,36.08,53.2,36.0,40.25,Tháº¥p,mixed_proxy_thieu_du_lieu,43.75,29/05/2026 22:34
Thịnh Long,cÃ²n dÆ° Ä‘á»‹a hoáº·c cáº§n theo dÃµi,"Táº¡o voucher giá» tháº¥p Ä‘iá»ƒm, menu combo Ä‘á»‹a phÆ°Æ¡ng vÃ  Ä‘iá»ƒm bÃ¡n vá»‡ tinh",NhÃ  hÃ ng/OCOP,tháº¥p-trung bÃ¬nh,TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,"Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,35.02,54.6,36.0,40.1,Tháº¥p,mixed_proxy_thieu_du_lieu,43.75,29/05/2026 22:34
Thịnh Long,cÃ²n dÆ° Ä‘á»‹a hoáº·c cáº§n theo dÃµi,TÄƒng shuttle tá»« bÃ£i Ä‘á»— vá»‡ tinh vÃ  tuyáº¿n thay tháº¿ khi Ä‘iá»ƒm Ã¡p lá»±c tÄƒng,Váº­n táº£i/shuttle,trung bÃ¬nh,TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,"Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,37.12,48.3,36.0,39.69,Tháº¥p,mixed_proxy_thieu_du_lieu,43.75,29/05/2026 22:34
Mộc Châu,cÃ²n dÆ° Ä‘á»‹a hoáº·c cáº§n theo dÃµi,"Äiá»u chá»‰nh truyá»n thÃ´ng, kÃ­ch cáº§u Ä‘iá»ƒm phá»¥, cÃ´ng bá»‘ cáº£nh bÃ¡o trÃªn dashboard/app",ChÃ­nh quyá»n,cao,TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,"Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,35.37,54.05,34.61,41.49,Tháº¥p,mixed_proxy_thieu_du_lieu,61.5,29/05/2026 22:34
Mộc Châu,cÃ²n dÆ° Ä‘á»‹a hoáº·c cáº§n theo dÃµi,"PhÃ¢n luá»“ng táº¡i tuyáº¿n ven biá»ƒn, Ä‘áº·t biá»ƒn bÃ¡o, tÄƒng lá»±c lÆ°á»£ng á»Ÿ nÃºt vÃ o bÃ£i biá»ƒn/POI",CÃ´ng an/giao thÃ´ng,trung bÃ¬nh,TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,"Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,36.57,48.44,34.61,40.85,Tháº¥p,mixed_proxy_thieu_du_lieu,61.5,29/05/2026 22:34
Mộc Châu,cÃ²n dÆ° Ä‘á»‹a hoáº·c cáº§n theo dÃµi,"BÃ¡n gÃ³i liÃªn vÃ¹ng, chuyá»ƒn tour sang khung giá» tháº¥p Ä‘iá»ƒm hoáº·c Ä‘iá»ƒm cÃ²n dÆ° Ä‘á»‹a",Doanh nghiá»‡p du lá»‹ch,tháº¥p-trung bÃ¬nh,TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,"Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,35.67,54.75,34.61,41.75,Tháº¥p,mixed_proxy_thieu_du_lieu,61.5,29/05/2026 22:34
Mộc Châu,cÃ²n dÆ° Ä‘á»‹a hoáº·c cáº§n theo dÃµi,"Táº¡o combo lÆ°u trÃº dÃ i hÆ¡n, voucher Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng vÃ  Ä‘iá»u tiáº¿t giÃ¡ theo tráº£i nghiá»‡m",KhÃ¡ch sáº¡n,tháº¥p-trung bÃ¬nh,TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,"Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,34.77,56.14,34.61,41.67,Tháº¥p,mixed_proxy_thieu_du_lieu,61.5,29/05/2026 22:34
Mộc Châu,cÃ²n dÆ° Ä‘á»‹a hoáº·c cáº§n theo dÃµi,"Chia vÃ© theo khung giá», tÄƒng nhÃ¢n sá»± soÃ¡t vÃ©, Ä‘áº©y QR/e-ticket",Khu vui chÆ¡i,tháº¥p-trung bÃ¬nh,TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,"Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,35.22,55.44,34.61,41.71,Tháº¥p,mixed_proxy_thieu_du_lieu,61.5,29/05/2026 22:34
Mộc Châu,cÃ²n dÆ° Ä‘á»‹a hoáº·c cáº§n theo dÃµi,"Táº¡o voucher giá» tháº¥p Ä‘iá»ƒm, menu combo Ä‘á»‹a phÆ°Æ¡ng vÃ  Ä‘iá»ƒm bÃ¡n vá»‡ tinh",NhÃ  hÃ ng/OCOP,tháº¥p-trung bÃ¬nh,TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,"Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,34.17,56.84,34.61,41.57,Tháº¥p,mixed_proxy_thieu_du_lieu,61.5,29/05/2026 22:34
Mộc Châu,cÃ²n dÆ° Ä‘á»‹a hoáº·c cáº§n theo dÃµi,TÄƒng shuttle tá»« bÃ£i Ä‘á»— vá»‡ tinh vÃ  tuyáº¿n thay tháº¿ khi Ä‘iá»ƒm Ã¡p lá»±c tÄƒng,Váº­n táº£i/shuttle,trung bÃ¬nh,TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,"Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,36.27,50.55,34.61,41.15,Tháº¥p,mixed_proxy_thieu_du_lieu,61.5,29/05/2026 22:34
